/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	1
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	2
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	3
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	4
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	5
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	6
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	7
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	8
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	9
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	10
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	11
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	12
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	13
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	14
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	15
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	16
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	17
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	18
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	19
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	20
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	21
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	22
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	23
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	24
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	25
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	26
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	27
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	28
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	29
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	30
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	31
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	32
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	33
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	34
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	35
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	36
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	37
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	38
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	39
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	40
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	41
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	42
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	43
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	44
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	45
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	46
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	47
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	48
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	49
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	50
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	51
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	52
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	53
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	54
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	55
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	56
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	57
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	58
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	59
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	60
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	61
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	62
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	63
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	64
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	65
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	66
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	67
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	68
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	69
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	70
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	71
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	72
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	73
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	74
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	75
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	76
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	77
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	78
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	79
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	80
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	81
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	82
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	83
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	84
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	85
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	86
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	87
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	88
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	89
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	90
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	91
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	92
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	93
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	94
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	95
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	96
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	97
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	98
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	99
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	100
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	101
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	102
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	103
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	104
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	105
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	106
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	107
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	108
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	109
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	110
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	111
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	112
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	113
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	114
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	115
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	116
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	117
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	118
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	119
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	120
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	121
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	122
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	123
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	124
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	125
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	126
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	127
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	128
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	129
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	130
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	131
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	132
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	133
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	134
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	135
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	136
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	137
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	138
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	139
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	140
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	141
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	142
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	143
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	144
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	145
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	146
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	147
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	148
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	149
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	150
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	151
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	152
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	153
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	154
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	155
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	156
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	157
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	158
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	159
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	160
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	161
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	162
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	163
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	164
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	0
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	1
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	2
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	3
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	4
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	5
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	6
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	7
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	8
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	9
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	10
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	11
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	12
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	13
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	14
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	15
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	16
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	17
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	18
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	19
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	20
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	21
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	22
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	23
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	24
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	25
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	26
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	27
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	28
